0.009211301803588867,0,"['$average', 'temperature']",2022-06-16 20:00:58.611875
0.003905773162841797,0,"['$average', 'pressure']",2022-06-16 20:00:58.617659
0.0032312870025634766,0,"['$average', 'temperature']",2022-06-16 20:00:58.622606
0.004506587982177734,0,"['$average', 'pressure']",2022-06-16 20:00:58.628680
0.00878000259399414,0,"['$average', 'temperature']",2022-06-16 20:00:58.639482
0.004532814025878906,0,"['$average', 'pressure']",2022-06-16 20:00:58.647340
0.012438058853149414,0,"['$average', 'temperature']",2022-06-16 20:00:58.661347
0.007894039154052734,0,"['$average', 'pressure']",2022-06-16 20:00:58.672514
0.005142927169799805,0,"['$average', 'temperature']",2022-06-16 20:00:58.679717
0.006039142608642578,0,"['$average', 'pressure']",2022-06-16 20:00:58.690090
0.003101348876953125,0,"['$average', 'temperature']",2022-06-16 20:00:58.695478
0.003937721252441406,0,"['$average', 'pressure']",2022-06-16 20:00:58.700670
0.0034546852111816406,0,"['$average', 'temperature']",2022-06-16 20:00:58.706506
0.004537343978881836,0,"['$average', 'pressure']",2022-06-16 20:00:58.714616
0.0029900074005126953,0,"['$average', 'temperature']",2022-06-16 20:00:58.720685
0.004533290863037109,0,"['$average', 'pressure']",2022-06-16 20:00:58.726915
0.003514528274536133,0,"['$average', 'temperature']",2022-06-16 20:00:58.733225
0.002837657928466797,0,"['$average', 'pressure']",2022-06-16 20:00:58.738717
0.00290679931640625,0,"['$average', 'temperature']",2022-06-16 20:00:58.742724
0.004935264587402344,0,"['$average', 'pressure']",2022-06-16 20:00:58.751224
0.002941131591796875,0,"['$average', 'temperature']",2022-06-16 20:00:58.756113
0.003796815872192383,0,"['$average', 'pressure']",2022-06-16 20:00:58.761943
0.004834413528442383,0,"['$average', 'temperature']",2022-06-16 20:00:58.767938
0.004733562469482422,0,"['$average', 'pressure']",2022-06-16 20:00:58.773868
0.003599405288696289,0,"['$average', 'temperature']",2022-06-16 20:00:58.779315
0.005160093307495117,0,"['$average', 'pressure']",2022-06-16 20:00:58.784475
0.00474858283996582,0,"['$average', 'temperature']",2022-06-16 20:00:58.790873
0.0029082298278808594,0,"['$average', 'pressure']",2022-06-16 20:00:58.796778
0.0034422874450683594,0,"['$average', 'temperature']",2022-06-16 20:00:58.802073
0.00400233268737793,0,"['$average', 'pressure']",2022-06-16 20:00:58.808288
0.003916025161743164,0,"['$average', 'temperature']",2022-06-16 20:00:58.815123
0.008493423461914062,0,"['$average', 'pressure']",2022-06-16 20:00:58.827344
0.009429216384887695,0,"['$average', 'temperature']",2022-06-16 20:00:58.838151
0.005821704864501953,0,"['$average', 'pressure']",2022-06-16 20:00:58.847122
0.008536577224731445,0,"['$average', 'temperature']",2022-06-16 20:00:58.858383
0.009561300277709961,0,"['$average', 'pressure']",2022-06-16 20:00:58.875281
0.006970643997192383,0,"['$average', 'temperature']",2022-06-16 20:00:58.883275
0.0029287338256835938,0,"['$average', 'pressure']",2022-06-16 20:00:58.887179
0.0029299259185791016,0,"['$average', 'temperature']",2022-06-16 20:00:58.891086
0.016887903213500977,0,"['$average', 'pressure']",2022-06-16 20:00:58.913608
0.005527973175048828,0,"['$average', 'temperature']",2022-06-16 20:00:58.924688
0.0029976367950439453,0,"['$average', 'pressure']",2022-06-16 20:00:58.929141
0.004412174224853516,0,"['$average', 'temperature']",2022-06-16 20:00:58.934055
0.00406646728515625,0,"['$average', 'pressure']",2022-06-16 20:00:58.938838
0.0029265880584716797,0,"['$average', 'temperature']",2022-06-16 20:00:58.943722
0.010776519775390625,0,"['$average', 'pressure']",2022-06-16 20:00:58.957108
0.004444122314453125,0,"['$average', 'temperature']",2022-06-16 20:00:58.963107
0.003162384033203125,0,"['$average', 'pressure']",2022-06-16 20:00:58.967445
0.0040929317474365234,0,"['$average', 'temperature']",2022-06-16 20:00:58.972877
0.003907918930053711,0,"['$average', 'pressure']",2022-06-16 20:00:58.977760
0.0032176971435546875,0,"['$average', 'temperature']",2022-06-16 20:00:58.983650
0.005650043487548828,0,"['$average', 'pressure']",2022-06-16 20:00:58.990783
0.0029833316802978516,0,"['$average', 'temperature']",2022-06-16 20:00:58.994176
0.003984928131103516,0,"['$average', 'pressure']",2022-06-16 20:00:58.999835
0.006997346878051758,0,"['$average', 'temperature']",2022-06-16 20:00:59.006833
0.0045244693756103516,0,"['$average', 'pressure']",2022-06-16 20:00:59.013426
0.003015756607055664,0,"['$average', 'temperature']",2022-06-16 20:00:59.017438
0.00511479377746582,0,"['$average', 'pressure']",2022-06-16 20:00:59.023978
0.0040035247802734375,0,"['$average', 'temperature']",2022-06-16 20:00:59.029006
0.0048809051513671875,0,"['$average', 'pressure']",2022-06-16 20:00:59.034864
0.005438804626464844,0,"['$average', 'temperature']",2022-06-16 20:00:59.041808
0.00428318977355957,0,"['$average', 'pressure']",2022-06-16 20:00:59.048566
0.004872798919677734,0,"['$average', 'temperature']",2022-06-16 20:00:59.055820
0.006110668182373047,0,"['$average', 'pressure']",2022-06-16 20:00:59.063240
0.004711627960205078,0,"['$average', 'temperature']",2022-06-16 20:00:59.070433
0.0055849552154541016,0,"['$average', 'pressure']",2022-06-16 20:00:59.079690
0.004414081573486328,0,"['$average', 'temperature']",2022-06-16 20:00:59.085472
0.006436824798583984,0,"['$average', 'pressure']",2022-06-16 20:00:59.092979
0.0029289722442626953,0,"['$average', 'temperature']",2022-06-16 20:00:59.097860
0.004885435104370117,0,"['$average', 'pressure']",2022-06-16 20:00:59.102745
0.004077911376953125,0,"['$average', 'temperature']",2022-06-16 20:00:59.108934
0.004511833190917969,0,"['$average', 'pressure']",2022-06-16 20:00:59.114642
0.003942012786865234,0,"['$average', 'temperature']",2022-06-16 20:00:59.120631
0.002941131591796875,0,"['$average', 'pressure']",2022-06-16 20:00:59.125451
0.0039255619049072266,0,"['$average', 'temperature']",2022-06-16 20:00:59.130334
0.002630472183227539,0,"['$average', 'pressure']",2022-06-16 20:00:59.133940
0.004882097244262695,0,"['$average', 'temperature']",2022-06-16 20:00:59.139798
0.006731510162353516,0,"['$average', 'pressure']",2022-06-16 20:00:59.148012
0.003904104232788086,0,"['$average', 'temperature']",2022-06-16 20:00:59.153896
0.0034029483795166016,0,"['$average', 'pressure']",2022-06-16 20:00:59.158271
0.004678964614868164,0,"['$average', 'temperature']",2022-06-16 20:00:59.163929
0.006081819534301758,0,"['$average', 'pressure']",2022-06-16 20:00:59.172141
0.006386756896972656,0,"['$average', 'temperature']",2022-06-16 20:00:59.179774
0.005925893783569336,0,"['$average', 'pressure']",2022-06-16 20:00:59.186355
0.007222890853881836,0,"['$average', 'temperature']",2022-06-16 20:00:59.195587
0.0030586719512939453,0,"['$average', 'pressure']",2022-06-16 20:00:59.200655
0.005152463912963867,0,"['$average', 'temperature']",2022-06-16 20:00:59.207148
0.004897356033325195,0,"['$average', 'pressure']",2022-06-16 20:00:59.213987
0.0029294490814208984,0,"['$average', 'temperature']",2022-06-16 20:00:59.218868
0.0047016143798828125,0,"['$average', 'pressure']",2022-06-16 20:00:59.224940
0.03085494041442871,0,"['$average', 'temperature']",2022-06-16 20:00:59.257270
0.005300760269165039,0,"['$average', 'pressure']",2022-06-16 20:00:59.264445
0.011956214904785156,0,"['$average', 'temperature']",2022-06-16 20:00:59.278205
0.003902912139892578,0,"['$average', 'pressure']",2022-06-16 20:00:59.284083
0.006657600402832031,0,"['$average', 'temperature']",2022-06-16 20:00:59.292701
0.00404667854309082,0,"['$average', 'pressure']",2022-06-16 20:00:59.297967
0.003446817398071289,0,"['$average', 'temperature']",2022-06-16 20:00:59.303189
0.003930330276489258,0,"['$average', 'pressure']",2022-06-16 20:00:59.310567
0.0036325454711914062,0,"['$average', 'temperature']",2022-06-16 20:00:59.316158
0.007408618927001953,0,"['$average', 'pressure']",2022-06-16 20:00:59.324891
0.00489497184753418,0,"['$average', 'temperature']",2022-06-16 20:00:59.331995
0.007832050323486328,0,"['$average', 'pressure']",2022-06-16 20:00:59.341447
0.004391908645629883,0,"['$average', 'temperature']",2022-06-16 20:00:59.348005
0.006666421890258789,0,"['$average', 'pressure']",2022-06-16 20:00:59.356656
0.004985332489013672,0,"['$average', 'temperature']",2022-06-16 20:00:59.364249
0.004645586013793945,0,"['$average', 'pressure']",2022-06-16 20:00:59.370386
0.005621194839477539,0,"['$average', 'temperature']",2022-06-16 20:00:59.378777
0.0040781497955322266,0,"['$average', 'pressure']",2022-06-16 20:00:59.384830
0.007746219635009766,0,"['$average', 'temperature']",2022-06-16 20:00:59.393066
0.003909111022949219,0,"['$average', 'pressure']",2022-06-16 20:00:59.397951
0.00482940673828125,0,"['$average', 'temperature']",2022-06-16 20:00:59.405552
0.004242897033691406,0,"['$average', 'pressure']",2022-06-16 20:00:59.411907
0.0032846927642822266,0,"['$average', 'temperature']",2022-06-16 20:00:59.416374
0.0029294490814208984,0,"['$average', 'pressure']",2022-06-16 20:00:59.421267
0.0034384727478027344,0,"['$average', 'temperature']",2022-06-16 20:00:59.425678
0.0019502639770507812,0,"['$average', 'pressure']",2022-06-16 20:00:59.428604
0.00451207160949707,0,"['$average', 'temperature']",2022-06-16 20:00:59.434596
0.0073757171630859375,0,"['$average', 'pressure']",2022-06-16 20:00:59.443361
0.0034372806549072266,0,"['$average', 'temperature']",2022-06-16 20:00:59.447866
0.0066373348236083984,0,"['$average', 'pressure']",2022-06-16 20:00:59.456598
0.004919528961181641,0,"['$average', 'temperature']",2022-06-16 20:00:59.463343
0.0047719478607177734,0,"['$average', 'pressure']",2022-06-16 20:00:59.471643
0.00961613655090332,0,"['$average', 'temperature']",2022-06-16 20:00:59.485220
0.005474567413330078,0,"['$average', 'pressure']",2022-06-16 20:00:59.497258
0.009072065353393555,0,"['$average', 'temperature']",2022-06-16 20:00:59.508059
0.008211612701416016,0,"['$average', 'pressure']",2022-06-16 20:00:59.519888
0.005274772644042969,0,"['$average', 'temperature']",2022-06-16 20:00:59.528229
0.004904031753540039,0,"['$average', 'pressure']",2022-06-16 20:00:59.535418
0.00915074348449707,0,"['$average', 'temperature']",2022-06-16 20:00:59.544569
0.0049419403076171875,0,"['$average', 'pressure']",2022-06-16 20:00:59.550791
0.007806539535522461,0,"['$average', 'temperature']",2022-06-16 20:00:59.560960
0.006570100784301758,0,"['$average', 'pressure']",2022-06-16 20:00:59.568846
0.058312416076660156,0,"['$average', 'temperature']",2022-06-16 20:00:59.628571
0.005376100540161133,0,"['$average', 'pressure']",2022-06-16 20:00:59.634956
0.005858659744262695,0,"['$average', 'temperature']",2022-06-16 20:00:59.641790
0.002928495407104492,0,"['$average', 'pressure']",2022-06-16 20:00:59.646672
0.002935647964477539,0,"['$average', 'temperature']",2022-06-16 20:00:59.650583
0.005415916442871094,0,"['$average', 'pressure']",2022-06-16 20:00:59.657395
0.04785561561584473,0,"['$average', 'temperature']",2022-06-16 20:00:59.706753
0.0038993358612060547,0,"['$average', 'pressure']",2022-06-16 20:00:59.711654
0.0034656524658203125,0,"['$average', 'temperature']",2022-06-16 20:00:59.716093
0.003878355026245117,0,"['$average', 'pressure']",2022-06-16 20:00:59.720977
0.004419088363647461,0,"['$average', 'temperature']",2022-06-16 20:00:59.727352
0.00685572624206543,0,"['$average', 'pressure']",2022-06-16 20:00:59.736548
0.006835222244262695,0,"['$average', 'temperature']",2022-06-16 20:00:59.746438
0.00391387939453125,0,"['$average', 'pressure']",2022-06-16 20:00:59.751328
0.003907918930053711,0,"['$average', 'temperature']",2022-06-16 20:00:59.757177
0.0029311180114746094,0,"['$average', 'pressure']",2022-06-16 20:00:59.761083
0.009090185165405273,0,"['$average', 'temperature']",2022-06-16 20:00:59.772144
0.005614042282104492,0,"['$average', 'pressure']",2022-06-16 20:00:59.779277
0.004438877105712891,0,"['$average', 'temperature']",2022-06-16 20:00:59.800076
0.006912708282470703,0,"['$average', 'pressure']",2022-06-16 20:00:59.808176
0.003902912139892578,0,"['$average', 'temperature']",2022-06-16 20:00:59.814188
0.0029299259185791016,0,"['$average', 'pressure']",2022-06-16 20:00:59.818098
0.007767677307128906,0,"['$average', 'temperature']",2022-06-16 20:00:59.826841
0.0029315948486328125,0,"['$average', 'pressure']",2022-06-16 20:00:59.831723
0.004125356674194336,0,"['$average', 'temperature']",2022-06-16 20:00:59.836356
0.005821943283081055,0,"['$average', 'pressure']",2022-06-16 20:00:59.844205
0.0029294490814208984,0,"['$average', 'temperature']",2022-06-16 20:00:59.848114
0.0029506683349609375,0,"['$average', 'pressure']",2022-06-16 20:00:59.852047
0.012181520462036133,0,"['$average', 'temperature']",2022-06-16 20:00:59.865676
0.014608383178710938,0,"['$average', 'pressure']",2022-06-16 20:00:59.883037
0.012700557708740234,0,"['$average', 'temperature']",2022-06-16 20:00:59.898370
0.010124683380126953,0,"['$average', 'pressure']",2022-06-16 20:00:59.911917
0.0158231258392334,0,"['$average', 'temperature']",2022-06-16 20:00:59.930081
0.010007381439208984,0,"['$average', 'pressure']",2022-06-16 20:00:59.944009
0.011477947235107422,0,"['$average', 'temperature']",2022-06-16 20:00:59.961676
0.0039000511169433594,0,"['$average', 'pressure']",2022-06-16 20:00:59.966580
0.003911018371582031,0,"['$average', 'temperature']",2022-06-16 20:00:59.974052
0.003927707672119141,0,"['$average', 'pressure']",2022-06-16 20:00:59.979722
0.0029649734497070312,0,"['$average', 'temperature']",2022-06-16 20:00:59.983664
0.005855083465576172,0,"['$average', 'pressure']",2022-06-16 20:00:59.990495
0.005246162414550781,0,"['$average', 'temperature']",2022-06-16 20:01:00.047558
0.013910293579101562,0,"['$average', 'pressure']",2022-06-16 20:01:00.064698
0.010014533996582031,0,"['$average', 'temperature']",2022-06-16 20:01:00.078072
0.015391826629638672,0,"['$average', 'pressure']",2022-06-16 20:01:00.099465
0.020641803741455078,0,"['$average', 'temperature']",2022-06-16 20:01:00.125314
0.03103923797607422,0,"['$average', 'pressure']",2022-06-16 20:01:00.164829
0.024434804916381836,0,"['$average', 'temperature']",2022-06-16 20:01:00.192267
0.003909587860107422,0,"['$average', 'pressure']",2022-06-16 20:01:00.198152
0.0065555572509765625,0,"['$average', 'temperature']",2022-06-16 20:01:00.207136
0.0029282569885253906,0,"['$average', 'pressure']",2022-06-16 20:01:00.211034
0.0034639835357666016,0,"['$average', 'temperature']",2022-06-16 20:01:00.216686
0.003408670425415039,0,"['$average', 'pressure']",2022-06-16 20:01:00.221078
0.026509523391723633,0,"['$average', 'temperature']",2022-06-16 20:01:00.249568
0.012454032897949219,0,"['$average', 'pressure']",2022-06-16 20:01:00.263980
0.004426479339599609,0,"['$average', 'temperature']",2022-06-16 20:01:00.270363
0.002946138381958008,0,"['$average', 'pressure']",2022-06-16 20:01:00.276585
0.002925395965576172,0,"['$average', 'temperature']",2022-06-16 20:01:00.289141
0.006194114685058594,0,"['$average', 'pressure']",2022-06-16 20:01:00.304219
0.003376483917236328,0,"['$average', 'temperature']",2022-06-16 20:01:00.311920
0.0030019283294677734,0,"['$average', 'pressure']",2022-06-16 20:01:00.315683
0.0029904842376708984,0,"['$average', 'temperature']",2022-06-16 20:01:00.320630
0.002917766571044922,0,"['$average', 'pressure']",2022-06-16 20:01:00.324531
0.004170417785644531,0,"['$average', 'temperature']",2022-06-16 20:01:00.330183
0.0059051513671875,0,"['$average', 'pressure']",2022-06-16 20:01:00.339072
0.0036573410034179688,0,"['$average', 'temperature']",2022-06-16 20:01:00.343482
0.0039043426513671875,0,"['$average', 'pressure']",2022-06-16 20:01:00.348365
0.002643585205078125,0,"['$average', 'temperature']",2022-06-16 20:01:00.351984
0.0055811405181884766,0,"['$average', 'pressure']",2022-06-16 20:01:00.376024
0.0029287338256835938,0,"['$average', 'temperature']",2022-06-16 20:01:00.379930
0.0041768550872802734,0,"['$average', 'pressure']",2022-06-16 20:01:00.385590
0.002659320831298828,0,"['$average', 'temperature']",2022-06-16 20:01:00.390942
0.003234386444091797,0,"['$average', 'pressure']",2022-06-16 20:01:00.395259
0.003488779067993164,0,"['$average', 'temperature']",2022-06-16 20:01:00.429800
0.002928018569946289,0,"['$average', 'pressure']",2022-06-16 20:01:00.432728
0.0029265880584716797,0,"['$average', 'temperature']",2022-06-16 20:01:00.436634
0.0029287338256835938,0,"['$average', 'pressure']",2022-06-16 20:01:00.440541
0.001953601837158203,0,"['$average', 'temperature']",2022-06-16 20:01:00.443471
0.0019524097442626953,0,"['$average', 'pressure']",2022-06-16 20:01:00.447376
0.003873109817504883,0,"['$average', 'temperature']",2022-06-16 20:01:00.452505
0.003904581069946289,0,"['$average', 'pressure']",2022-06-16 20:01:00.456410
0.001953125,0,"['$average', 'temperature']",2022-06-16 20:01:00.459340
0.002932310104370117,0,"['$average', 'pressure']",2022-06-16 20:01:00.463247
0.004161834716796875,0,"['$average', 'temperature']",2022-06-16 20:01:00.467409
0.004024982452392578,0,"['$average', 'pressure']",2022-06-16 20:01:00.472721
0.002927541732788086,0,"['$average', 'temperature']",2022-06-16 20:01:00.476628
0.0029251575469970703,0,"['$average', 'pressure']",2022-06-16 20:01:00.480534
0.001976490020751953,0,"['$average', 'temperature']",2022-06-16 20:01:00.483490
0.002953052520751953,0,"['$average', 'pressure']",2022-06-16 20:01:00.488361
0.002916574478149414,0,"['$average', 'temperature']",2022-06-16 20:01:00.491278
0.0019521713256835938,0,"['$average', 'pressure']",2022-06-16 20:01:00.494206
0.002928495407104492,0,"['$average', 'temperature']",2022-06-16 20:01:00.498112
0.001985788345336914,0,"['$average', 'pressure']",2022-06-16 20:01:00.502131
0.006738424301147461,0,"['$average', 'temperature']",2022-06-16 20:01:00.508870
0.004881620407104492,0,"['$average', 'pressure']",2022-06-16 20:01:00.514749
0.002925395965576172,0,"['$average', 'temperature']",2022-06-16 20:01:00.519626
0.005883932113647461,0,"['$average', 'pressure']",2022-06-16 20:01:00.526528
0.014348745346069336,0,"['$average', 'temperature']",2022-06-16 20:01:00.541832
0.011613845825195312,0,"['$average', 'pressure']",2022-06-16 20:01:00.556303
0.0382082462310791,0,"['$average', 'temperature']",2022-06-16 20:01:00.600132
0.005914211273193359,0,"['$average', 'pressure']",2022-06-16 20:01:00.607632
0.002927541732788086,0,"['$average', 'temperature']",2022-06-16 20:01:00.610560
0.0029268264770507812,0,"['$average', 'pressure']",2022-06-16 20:01:00.614465
0.007926702499389648,0,"['$average', 'temperature']",2022-06-16 20:01:00.623908
0.005646705627441406,0,"['$average', 'pressure']",2022-06-16 20:01:00.631753
0.0054509639739990234,0,"['$average', 'temperature']",2022-06-16 20:01:00.638757
0.023366212844848633,0,"['$average', 'pressure']",2022-06-16 20:01:00.663879
0.002943277359008789,0,"['$average', 'temperature']",2022-06-16 20:01:00.668765
0.00503087043762207,0,"['$average', 'pressure']",2022-06-16 20:01:00.674774
0.0029289722442626953,0,"['$average', 'temperature']",2022-06-16 20:01:00.677703
0.003559112548828125,0,"['$average', 'pressure']",2022-06-16 20:01:00.682892
0.013530254364013672,0,"['$average', 'temperature']",2022-06-16 20:01:00.698483
0.003319978713989258,0,"['$average', 'pressure']",2022-06-16 20:01:00.702410
0.007547140121459961,0,"['$average', 'temperature']",2022-06-16 20:01:00.710933
0.0030901432037353516,0,"['$average', 'pressure']",2022-06-16 20:01:00.714992
0.002959728240966797,0,"['$average', 'temperature']",2022-06-16 20:01:00.719874
0.0048828125,0,"['$average', 'pressure']",2022-06-16 20:01:00.725735
0.0040378570556640625,0,"['$average', 'temperature']",2022-06-16 20:01:00.731251
0.008677244186401367,0,"['$average', 'pressure']",2022-06-16 20:01:00.740732
0.0029265880584716797,0,"['$average', 'temperature']",2022-06-16 20:01:00.744639
0.0019512176513671875,0,"['$average', 'pressure']",2022-06-16 20:01:00.747567
0.0019540786743164062,0,"['$average', 'temperature']",2022-06-16 20:01:00.750500
0.006685972213745117,0,"['$average', 'pressure']",2022-06-16 20:01:00.794018
0.011810302734375,0,"['$average', 'temperature']",2022-06-16 20:01:00.830581
0.016146421432495117,0,"['$average', 'pressure']",2022-06-16 20:01:00.849337
0.01276540756225586,0,"['$average', 'temperature']",2022-06-16 20:01:00.864553
0.009325504302978516,0,"['$average', 'pressure']",2022-06-16 20:01:00.876124
0.013994693756103516,0,"['$average', 'temperature']",2022-06-16 20:01:00.892802
0.009219646453857422,0,"['$average', 'pressure']",2022-06-16 20:01:00.905537
0.009056806564331055,0,"['$average', 'temperature']",2022-06-16 20:01:00.917234
