0.009211301803588867,0,"['$average', 'temperature']",2022-06-16 20:00:58.611875
0.02138996124267578,0,"['$average', 'pressure']",2022-06-16 20:01:00.941483
0.008280277252197266,0,"['$average', 'temperature']",2022-06-16 20:01:00.951266
0.024869680404663086,0,"['$average', 'pressure']",2022-06-16 20:01:00.979881
0.01575636863708496,0,"['$average', 'temperature']",2022-06-16 20:01:00.997875
0.0029277801513671875,0,"['$average', 'pressure']",2022-06-16 20:01:01.001804
0.0057370662689208984,0,"['$average', 'temperature']",2022-06-16 20:01:01.009476
0.004540681838989258,0,"['$average', 'pressure']",2022-06-16 20:01:01.033519
0.005217552185058594,0,"['$average', 'temperature']",2022-06-16 20:01:01.039714
0.0029256343841552734,0,"['$average', 'pressure']",2022-06-16 20:01:01.043636
0.0019598007202148438,0,"['$average', 'temperature']",2022-06-16 20:01:01.046578
0.0019524097442626953,0,"['$average', 'pressure']",2022-06-16 20:01:01.049493
0.0019724369049072266,0,"['$average', 'temperature']",2022-06-16 20:01:01.053403
0.0039064884185791016,0,"['$average', 'pressure']",2022-06-16 20:01:01.058305
0.002927064895629883,0,"['$average', 'temperature']",2022-06-16 20:01:01.061232
0.014102935791015625,0,"['$average', 'pressure']",2022-06-16 20:01:01.075335
0.0029518604278564453,0,"['$average', 'temperature']",2022-06-16 20:01:01.081191
0.002950906753540039,0,"['$average', 'pressure']",2022-06-16 20:01:01.085097
0.007190227508544922,0,"['$average', 'temperature']",2022-06-16 20:01:01.092287
0.002928018569946289,0,"['$average', 'pressure']",2022-06-16 20:01:01.096193
0.001953601837158203,0,"['$average', 'temperature']",2022-06-16 20:01:01.100099
0.002960681915283203,0,"['$average', 'pressure']",2022-06-16 20:01:01.104019
0.0029311180114746094,0,"['$average', 'temperature']",2022-06-16 20:01:01.109867
0.0029261112213134766,0,"['$average', 'pressure']",2022-06-16 20:01:01.112793
0.0019505023956298828,0,"['$average', 'temperature']",2022-06-16 20:01:01.116700
0.0029401779174804688,0,"['$average', 'pressure']",2022-06-16 20:01:01.119640
0.003952741622924805,0,"['$average', 'temperature']",2022-06-16 20:01:01.128433
0.0039055347442626953,0,"['$average', 'pressure']",2022-06-16 20:01:01.133315
0.0029320716857910156,0,"['$average', 'temperature']",2022-06-16 20:01:01.137590
0.003904581069946289,0,"['$average', 'pressure']",2022-06-16 20:01:01.142688
0.0038912296295166016,0,"['$average', 'temperature']",2022-06-16 20:01:01.147638
0.02899026870727539,0,"['$average', 'pressure']",2022-06-16 20:01:01.179107
0.0039215087890625,0,"['$average', 'temperature']",2022-06-16 20:01:01.183983
0.0046045780181884766,0,"['$average', 'pressure']",2022-06-16 20:01:01.188757
0.006217241287231445,0,"['$average', 'temperature']",2022-06-16 20:01:01.194975
0.0053637027740478516,0,"['$average', 'pressure']",2022-06-16 20:01:01.202410
0.005062103271484375,0,"['$average', 'temperature']",2022-06-16 20:01:01.210196
0.002930164337158203,0,"['$average', 'pressure']",2022-06-16 20:01:01.213126
0.001951456069946289,0,"['$average', 'temperature']",2022-06-16 20:01:01.216052
0.001950979232788086,0,"['$average', 'pressure']",2022-06-16 20:01:01.219959
0.0031075477600097656,0,"['$average', 'temperature']",2022-06-16 20:01:01.223777
0.003004789352416992,0,"['$average', 'pressure']",2022-06-16 20:01:01.227769
0.00490260124206543,0,"['$average', 'temperature']",2022-06-16 20:01:01.234358
0.003904581069946289,0,"['$average', 'pressure']",2022-06-16 20:01:01.239244
0.003907442092895508,0,"['$average', 'temperature']",2022-06-16 20:01:01.245104
0.0039021968841552734,0,"['$average', 'pressure']",2022-06-16 20:01:01.249981
0.002932310104370117,0,"['$average', 'temperature']",2022-06-16 20:01:01.253896
0.0029277801513671875,0,"['$average', 'pressure']",2022-06-16 20:01:01.257795
0.0019507408142089844,0,"['$average', 'temperature']",2022-06-16 20:01:01.260723
0.0019507408142089844,0,"['$average', 'pressure']",2022-06-16 20:01:01.264630
0.0041751861572265625,0,"['$average', 'temperature']",2022-06-16 20:01:01.268805
0.002951383590698242,0,"['$average', 'pressure']",2022-06-16 20:01:01.273958
0.0019769668579101562,0,"['$average', 'temperature']",2022-06-16 20:01:01.276917
0.0019788742065429688,0,"['$average', 'pressure']",2022-06-16 20:01:01.280796
0.002930879592895508,0,"['$average', 'temperature']",2022-06-16 20:01:01.283726
0.0029265880584716797,0,"['$average', 'pressure']",2022-06-16 20:01:01.286653
0.0029268264770507812,0,"['$average', 'temperature']",2022-06-16 20:01:01.290558
0.0029532909393310547,0,"['$average', 'pressure']",2022-06-16 20:01:01.293512
0.001979351043701172,0,"['$average', 'temperature']",2022-06-16 20:01:01.296447
0.001975536346435547,0,"['$average', 'pressure']",2022-06-16 20:01:01.300329
0.0034127235412597656,0,"['$average', 'temperature']",2022-06-16 20:01:01.304740
0.012671709060668945,0,"['$average', 'pressure']",2022-06-16 20:01:01.320089
0.010581016540527344,0,"['$average', 'temperature']",2022-06-16 20:01:01.340537
0.013435125350952148,0,"['$average', 'pressure']",2022-06-16 20:01:01.356367
0.0048160552978515625,0,"['$average', 'temperature']",2022-06-16 20:01:01.362840
0.008243322372436523,0,"['$average', 'pressure']",2022-06-16 20:01:01.378732
0.0049686431884765625,0,"['$average', 'temperature']",2022-06-16 20:01:01.385045
0.0043179988861083984,0,"['$average', 'pressure']",2022-06-16 20:01:01.390576
0.002475738525390625,0,"['$average', 'temperature']",2022-06-16 20:01:01.395152
0.004660129547119141,0,"['$average', 'pressure']",2022-06-16 20:01:01.400628
0.008001565933227539,0,"['$average', 'temperature']",2022-06-16 20:01:01.412296
0.006764888763427734,0,"['$average', 'pressure']",2022-06-16 20:01:01.426805
0.006867885589599609,0,"['$average', 'temperature']",2022-06-16 20:01:01.435852
0.0060999393463134766,0,"['$average', 'pressure']",2022-06-16 20:01:01.444301
0.0034034252166748047,0,"['$average', 'temperature']",2022-06-16 20:01:01.450647
0.004261016845703125,0,"['$average', 'pressure']",2022-06-16 20:01:01.457839
0.0038976669311523438,0,"['$average', 'temperature']",2022-06-16 20:01:01.463883
0.0042858123779296875,0,"['$average', 'pressure']",2022-06-16 20:01:01.470227
0.0040934085845947266,0,"['$average', 'temperature']",2022-06-16 20:01:01.475346
0.006022214889526367,0,"['$average', 'pressure']",2022-06-16 20:01:01.483108
0.004780769348144531,0,"['$average', 'temperature']",2022-06-16 20:01:01.488768
0.0068280696868896484,0,"['$average', 'pressure']",2022-06-16 20:01:01.496112
0.0035991668701171875,0,"['$average', 'temperature']",2022-06-16 20:01:01.501717
0.02135157585144043,0,"['$average', 'pressure']",2022-06-16 20:01:01.524765
0.005135536193847656,0,"['$average', 'temperature']",2022-06-16 20:01:01.531902
0.0046558380126953125,0,"['$average', 'pressure']",2022-06-16 20:01:01.539679
0.010205507278442383,0,"['$average', 'temperature']",2022-06-16 20:01:01.555435
0.003631591796875,0,"['$average', 'pressure']",2022-06-16 20:01:01.560044
0.006520748138427734,0,"['$average', 'temperature']",2022-06-16 20:01:01.568109
0.004786968231201172,0,"['$average', 'pressure']",2022-06-16 20:01:01.574731
0.002982616424560547,0,"['$average', 'temperature']",2022-06-16 20:01:01.579710
0.004978179931640625,0,"['$average', 'pressure']",2022-06-16 20:01:01.586685
0.006032228469848633,0,"['$average', 'temperature']",2022-06-16 20:01:01.594514
0.007548093795776367,0,"['$average', 'pressure']",2022-06-16 20:01:01.604575
0.003998756408691406,0,"['$average', 'temperature']",2022-06-16 20:01:01.609701
0.013853311538696289,0,"['$average', 'pressure']",2022-06-16 20:01:01.624630
0.005956411361694336,0,"['$average', 'temperature']",2022-06-16 20:01:01.632790
0.020081758499145508,0,"['$average', 'pressure']",2022-06-16 20:01:01.655017
0.007340431213378906,0,"['$average', 'temperature']",2022-06-16 20:01:01.664282
0.009920597076416016,0,"['$average', 'pressure']",2022-06-16 20:01:01.678128
0.009786128997802734,0,"['$average', 'temperature']",2022-06-16 20:01:01.693105
0.013134002685546875,0,"['$average', 'pressure']",2022-06-16 20:01:01.710906
0.014324665069580078,0,"['$average', 'temperature']",2022-06-16 20:01:01.728380
0.0072591304779052734,0,"['$average', 'pressure']",2022-06-16 20:01:01.769252
0.009642362594604492,0,"['$average', 'temperature']",2022-06-16 20:01:01.784358
0.008608818054199219,0,"['$average', 'pressure']",2022-06-16 20:01:01.796010
0.012963533401489258,0,"['$average', 'temperature']",2022-06-16 20:01:01.812606
0.012012958526611328,0,"['$average', 'pressure']",2022-06-16 20:01:01.827220
0.015006780624389648,0,"['$average', 'temperature']",2022-06-16 20:01:01.844605
0.005940675735473633,0,"['$average', 'pressure']",2022-06-16 20:01:01.852299
0.0045928955078125,0,"['$average', 'temperature']",2022-06-16 20:01:01.859780
0.008391618728637695,0,"['$average', 'pressure']",2022-06-16 20:01:01.869166
0.006903648376464844,0,"['$average', 'temperature']",2022-06-16 20:01:01.880882
0.007578849792480469,0,"['$average', 'pressure']",2022-06-16 20:01:01.892550
0.007778167724609375,0,"['$average', 'temperature']",2022-06-16 20:01:01.907600
0.006037235260009766,0,"['$average', 'pressure']",2022-06-16 20:01:01.917374
0.007168769836425781,0,"['$average', 'temperature']",2022-06-16 20:01:01.927225
0.01608729362487793,0,"['$average', 'pressure']",2022-06-16 20:01:01.946152
0.01028752326965332,0,"['$average', 'temperature']",2022-06-16 20:01:01.959418
0.01587533950805664,0,"['$average', 'pressure']",2022-06-16 20:01:01.976242
0.008704662322998047,0,"['$average', 'temperature']",2022-06-16 20:01:01.991888
0.0061838626861572266,0,"['$average', 'pressure']",2022-06-16 20:01:02.000108
0.010790824890136719,0,"['$average', 'temperature']",2022-06-16 20:01:02.012487
0.007021427154541016,0,"['$average', 'pressure']",2022-06-16 20:01:02.022003
0.01999497413635254,0,"['$average', 'temperature']",2022-06-16 20:01:02.046909
0.013197183609008789,0,"['$average', 'pressure']",2022-06-16 20:01:02.066893
0.017658710479736328,0,"['$average', 'temperature']",2022-06-16 20:01:02.087776
0.009312868118286133,0,"['$average', 'pressure']",2022-06-16 20:01:02.100500
0.008028984069824219,0,"['$average', 'temperature']",2022-06-16 20:01:02.114585
0.014827728271484375,0,"['$average', 'pressure']",2022-06-16 20:01:02.132475
0.015136003494262695,0,"['$average', 'temperature']",2022-06-16 20:01:02.153862
0.013939857482910156,0,"['$average', 'pressure']",2022-06-16 20:01:02.173039
0.008895635604858398,0,"['$average', 'temperature']",2022-06-16 20:01:02.183390
0.00860738754272461,0,"['$average', 'pressure']",2022-06-16 20:01:02.193830
0.006398439407348633,0,"['$average', 'temperature']",2022-06-16 20:01:02.205766
0.007537126541137695,0,"['$average', 'pressure']",2022-06-16 20:01:02.217607
0.014201879501342773,0,"['$average', 'temperature']",2022-06-16 20:01:02.234380
0.013996124267578125,0,"['$average', 'pressure']",2022-06-16 20:01:02.263293
0.010151147842407227,0,"['$average', 'temperature']",2022-06-16 20:01:02.276585
0.017729997634887695,0,"['$average', 'pressure']",2022-06-16 20:01:02.296145
0.008780956268310547,0,"['$average', 'temperature']",2022-06-16 20:01:02.308032
0.017487287521362305,0,"['$average', 'pressure']",2022-06-16 20:01:02.330367
0.02427363395690918,0,"['$average', 'temperature']",2022-06-16 20:01:02.357355
0.01511240005493164,0,"['$average', 'pressure']",2022-06-16 20:01:02.374848
0.00617671012878418,0,"['$average', 'temperature']",2022-06-16 20:01:02.382754
0.010589122772216797,0,"['$average', 'pressure']",2022-06-16 20:01:02.395397
0.0037016868591308594,0,"['$average', 'temperature']",2022-06-16 20:01:02.400345
0.007508039474487305,0,"['$average', 'pressure']",2022-06-16 20:01:02.409011
0.0049436092376708984,0,"['$average', 'temperature']",2022-06-16 20:01:02.415607
0.00800776481628418,0,"['$average', 'pressure']",2022-06-16 20:01:02.424761
0.0032570362091064453,0,"['$average', 'temperature']",2022-06-16 20:01:02.429021
0.0034723281860351562,0,"['$average', 'pressure']",2022-06-16 20:01:02.433403
0.005852222442626953,0,"['$average', 'temperature']",2022-06-16 20:01:02.441099
0.0038216114044189453,0,"['$average', 'pressure']",2022-06-16 20:01:02.446197
0.007324695587158203,0,"['$average', 'temperature']",2022-06-16 20:01:02.454613
0.006616353988647461,0,"['$average', 'pressure']",2022-06-16 20:01:02.462938
0.0033881664276123047,0,"['$average', 'temperature']",2022-06-16 20:01:02.467476
0.009541511535644531,0,"['$average', 'pressure']",2022-06-16 20:01:02.478349
0.004022121429443359,0,"['$average', 'temperature']",2022-06-16 20:01:02.484715
0.0069921016693115234,0,"['$average', 'pressure']",2022-06-16 20:01:02.504100
0.005277156829833984,0,"['$average', 'temperature']",2022-06-16 20:01:02.514056
0.011182546615600586,0,"['$average', 'pressure']",2022-06-16 20:01:02.527490
0.016125917434692383,0,"['$average', 'temperature']",2022-06-16 20:01:02.548109
0.014400720596313477,0,"['$average', 'pressure']",2022-06-16 20:01:02.565610
0.00978541374206543,0,"['$average', 'temperature']",2022-06-16 20:01:02.577360
0.005949497222900391,0,"['$average', 'pressure']",2022-06-16 20:01:02.587942
0.011242389678955078,0,"['$average', 'temperature']",2022-06-16 20:01:02.608312
0.015988588333129883,0,"['$average', 'pressure']",2022-06-16 20:01:02.628603
0.04955244064331055,0,"['$average', 'temperature']",2022-06-16 20:01:02.680686
0.00913858413696289,0,"['$average', 'pressure']",2022-06-16 20:01:02.693642
0.004491567611694336,0,"['$average', 'temperature']",2022-06-16 20:01:02.699112
0.00464940071105957,0,"['$average', 'pressure']",2022-06-16 20:01:02.706163
0.003926753997802734,0,"['$average', 'temperature']",2022-06-16 20:01:02.711973
0.0052602291107177734,0,"['$average', 'pressure']",2022-06-16 20:01:02.722710
0.0039196014404296875,0,"['$average', 'temperature']",2022-06-16 20:01:02.729956
0.005020856857299805,0,"['$average', 'pressure']",2022-06-16 20:01:02.735314
0.003902912139892578,0,"['$average', 'temperature']",2022-06-16 20:01:02.744214
0.004995822906494141,0,"['$average', 'pressure']",2022-06-16 20:01:02.751755
0.0051136016845703125,0,"['$average', 'temperature']",2022-06-16 20:01:02.760567
0.003907203674316406,0,"['$average', 'pressure']",2022-06-16 20:01:02.764475
0.002973318099975586,0,"['$average', 'temperature']",2022-06-16 20:01:02.768414
0.005949258804321289,0,"['$average', 'pressure']",2022-06-16 20:01:02.775661
0.002959012985229492,0,"['$average', 'temperature']",2022-06-16 20:01:02.780633
0.009948492050170898,0,"['$average', 'pressure']",2022-06-16 20:01:02.791662
0.0072557926177978516,0,"['$average', 'temperature']",2022-06-16 20:01:02.807777
0.0040740966796875,0,"['$average', 'pressure']",2022-06-16 20:01:02.811850
0.0029289722442626953,0,"['$average', 'temperature']",2022-06-16 20:01:02.816737
0.012278318405151367,0,"['$average', 'pressure']",2022-06-16 20:01:02.829665
0.003931760787963867,0,"['$average', 'temperature']",2022-06-16 20:01:02.835524
0.016143083572387695,0,"['$average', 'pressure']",2022-06-16 20:01:02.860330
0.013369560241699219,0,"['$average', 'temperature']",2022-06-16 20:01:02.878761
0.008584737777709961,0,"['$average', 'pressure']",2022-06-16 20:01:02.889127
0.010544538497924805,0,"['$average', 'temperature']",2022-06-16 20:01:02.903524
0.008414030075073242,0,"['$average', 'pressure']",2022-06-16 20:01:02.923816
0.008429288864135742,0,"['$average', 'temperature']",2022-06-16 20:01:02.936789
0.008289337158203125,0,"['$average', 'pressure']",2022-06-16 20:01:02.950809
0.01436161994934082,0,"['$average', 'temperature']",2022-06-16 20:01:02.967161
0.010440587997436523,0,"['$average', 'pressure']",2022-06-16 20:01:02.979565
0.004610300064086914,0,"['$average', 'temperature']",2022-06-16 20:01:02.986467
0.025529861450195312,0,"['$average', 'pressure']",2022-06-16 20:01:03.019006
0.031114816665649414,0,"['$average', 'temperature']",2022-06-16 20:01:03.061676
0.014030218124389648,0,"['$average', 'pressure']",2022-06-16 20:01:03.077846
0.03250265121459961,0,"['$average', 'temperature']",2022-06-16 20:01:03.113735
0.012460708618164062,0,"['$average', 'pressure']",2022-06-16 20:01:03.129847
0.011243820190429688,0,"['$average', 'temperature']",2022-06-16 20:01:03.145493
0.010972738265991211,0,"['$average', 'pressure']",2022-06-16 20:01:03.158869
0.016208171844482422,0,"['$average', 'temperature']",2022-06-16 20:01:03.176919
0.014352560043334961,0,"['$average', 'pressure']",2022-06-16 20:01:03.195828
0.013698339462280273,0,"['$average', 'temperature']",2022-06-16 20:01:03.210990
0.006939411163330078,0,"['$average', 'pressure']",2022-06-16 20:01:03.220275
0.01073598861694336,0,"['$average', 'temperature']",2022-06-16 20:01:03.232199
0.010203361511230469,0,"['$average', 'pressure']",2022-06-16 20:01:03.247216
0.0040857791900634766,0,"['$average', 'temperature']",2022-06-16 20:01:03.252698
0.005574226379394531,0,"['$average', 'pressure']",2022-06-16 20:01:03.263928
0.01533961296081543,0,"['$average', 'temperature']",2022-06-16 20:01:03.281042
0.0047588348388671875,0,"['$average', 'pressure']",2022-06-16 20:01:03.287294
0.008679628372192383,0,"['$average', 'temperature']",2022-06-16 20:01:03.301550
0.01313471794128418,0,"['$average', 'pressure']",2022-06-16 20:01:03.317019
0.009572029113769531,0,"['$average', 'temperature']",2022-06-16 20:01:03.327726
0.007477521896362305,0,"['$average', 'pressure']",2022-06-16 20:01:03.339208
0.008846044540405273,0,"['$average', 'temperature']",2022-06-16 20:01:03.351869
0.009904146194458008,0,"['$average', 'pressure']",2022-06-16 20:01:03.363255
0.004836320877075195,0,"['$average', 'temperature']",2022-06-16 20:01:03.369240
0.006159782409667969,0,"['$average', 'pressure']",2022-06-16 20:01:03.379579
0.0034592151641845703,0,"['$average', 'temperature']",2022-06-16 20:01:03.384792
0.006699562072753906,0,"['$average', 'pressure']",2022-06-16 20:01:03.394828
0.004070281982421875,0,"['$average', 'temperature']",2022-06-16 20:01:03.401187
0.009656429290771484,0,"['$average', 'pressure']",2022-06-16 20:01:03.412063
0.005195140838623047,0,"['$average', 'temperature']",2022-06-16 20:01:03.417631
0.009202003479003906,0,"['$average', 'pressure']",2022-06-16 20:01:03.428276
0.011507749557495117,0,"['$average', 'temperature']",2022-06-16 20:01:03.441915
0.008229255676269531,0,"['$average', 'pressure']",2022-06-16 20:01:03.451745
0.006070852279663086,0,"['$average', 'temperature']",2022-06-16 20:01:03.458596
0.006476640701293945,0,"['$average', 'pressure']",2022-06-16 20:01:03.466917
0.0060961246490478516,0,"['$average', 'temperature']",2022-06-16 20:01:03.474521
0.012088537216186523,0,"['$average', 'pressure']",2022-06-16 20:01:03.489130
0.0076067447662353516,0,"['$average', 'temperature']",2022-06-16 20:01:03.499645
0.005156993865966797,0,"['$average', 'pressure']",2022-06-16 20:01:03.505793
0.011258125305175781,0,"['$average', 'temperature']",2022-06-16 20:01:03.519303
0.00548553466796875,0,"['$average', 'pressure']",2022-06-16 20:01:03.528073
0.01085352897644043,0,"['$average', 'temperature']",2022-06-16 20:01:03.543595
0.007885456085205078,0,"['$average', 'pressure']",2022-06-16 20:01:03.553906
0.01064753532409668,0,"['$average', 'temperature']",2022-06-16 20:01:03.566647
0.00885152816772461,0,"['$average', 'pressure']",2022-06-16 20:01:03.577163
0.010086297988891602,0,"['$average', 'temperature']",2022-06-16 20:01:03.588926
0.007948637008666992,0,"['$average', 'pressure']",2022-06-16 20:01:03.598952
0.0068242549896240234,0,"['$average', 'temperature']",2022-06-16 20:01:03.607587
0.006484508514404297,0,"['$average', 'pressure']",2022-06-16 20:01:03.615381
0.004336833953857422,0,"['$average', 'temperature']",2022-06-16 20:01:03.621126
0.008004188537597656,0,"['$average', 'pressure']",2022-06-16 20:01:03.633311
0.007699251174926758,0,"['$average', 'temperature']",2022-06-16 20:01:03.643062
0.006720781326293945,0,"['$average', 'pressure']",2022-06-16 20:01:03.651152
0.006667613983154297,0,"['$average', 'temperature']",2022-06-16 20:01:03.659234
0.011524200439453125,0,"['$average', 'pressure']",2022-06-16 20:01:03.673613
0.009235143661499023,0,"['$average', 'temperature']",2022-06-16 20:01:03.685396
0.011798858642578125,0,"['$average', 'pressure']",2022-06-16 20:01:03.698565
0.007881641387939453,0,"['$average', 'temperature']",2022-06-16 20:01:03.709237
0.012487649917602539,0,"['$average', 'pressure']",2022-06-16 20:01:03.725053
0.008663415908813477,0,"['$average', 'temperature']",2022-06-16 20:01:03.735537
0.011551380157470703,0,"['$average', 'pressure']",2022-06-16 20:01:03.750030
0.009607791900634766,0,"['$average', 'temperature']",2022-06-16 20:01:03.764134
0.009456157684326172,0,"['$average', 'pressure']",2022-06-16 20:01:03.776202
0.007508277893066406,0,"['$average', 'temperature']",2022-06-16 20:01:03.789164
